===== components/refundOrderDetail.vue (89-468) =====
89:                  <div class="value">{{ refundInfo.payNum }}</div>
90:                </li>
91:                <li class="item">
92:                  <div class="lang">预计退款方式：</div>
93:                  <div class="value">原支付返还</div>
94:                </li>
95:                <li v-show="refundInfo.refundStatus === 2 || refundInfo.refundStatus === 3" class="item">
96:                  <div class="lang">退回运费：</div>
97:                  <div class="value">{{ refundInfo.refundFreightFee }}</div>
98:                </li>
99:                <li v-show="refundInfo.refundStatus === 2 || refundInfo.refundStatus === 3" class="item">
100:                  <div class="lang">退一级佣金：</div>
101:                  <div class="value">{{ refundInfo.refundFirstBrokerageFee }}</div>
102:                </li>
103:                <li v-show="refundInfo.refundStatus === 2 || refundInfo.refundStatus === 3" class="item">
104:                  <div class="lang">退回抵扣积分：</div>
105:                  <div class="value">{{ refundInfo.refundUseIntegral }}</div>
106:                </li>
107:                <li v-show="refundInfo.refundStatus === 2 || refundInfo.refundStatus === 3" class="item">
108:                  <div class="lang">收回赠送积分：</div>
109:                  <div class="value">{{ refundInfo.refundGainIntegral }}</div>
110:                </li>
111:                <li v-show="refundInfo.refundStatus === 2 || refundInfo.refundStatus === 3" class="item">
112:                  <div class="lang">退二级返佣：</div>
113:                  <div class="value">{{ refundInfo.refundSecondBrokerageFee }}</div>
114:                </li>
115:              </ul>
116:            </div>
117:            <!-- 退款流程信息-->
118:            <div class="detailSection">
119:              <div class="title">退款流程信息</div>
120:              <div class="detail-centent acea-row">
121:                <div>
122:                  <!--  操作类型：apply-申请退款，audit-商家审核，returning-商品退回，receiving-商家确认收货，refund-退款，compulsory-平台强制退款,revoke-撤销-->
123:                  <el-steps
124:                    direction="vertical"
125:                    :active="
126:                      refundInfo.promoterType === 'merchant' ? 2 : refundInfo.statusList && refundInfo.statusList.length
127:                    "
128:                    finish-status="success"
129:                  >
130:                    <el-step title="直接退款-商家" v-if="refundInfo.promoterType === 'merchant'">
131:                      <template slot="description">
132:                        <div class="mb10">
133:                          {{ refundInfo.refundTime }}
134:                        </div>
135:                      </template>
136:                    </el-step>
137:                    <el-step
138:                      title="申请退款-用户"
139:                      v-if="
140:                        refundInfo.statusList &&
141:                        refundInfo.statusList.length &&
142:                        refundInfo.statusList.find((item) => item.changeType === 'apply')
143:                      "
144:                    >
145:                      <template slot="description">
146:                        <div class="mb10">
147:                          {{ refundInfo.statusList.filter((item) => item.changeType === 'apply')[0].createTime }}
148:                        </div>
149:                        <div class="refundReasonWap">
150:                          <div class="acea-row">
151:                            <div class="detail-term" style="width: 58%">
152:                              <span class="detail-infoTitle">退款原因：</span
153:                              ><span class="detail-info">{{ refundInfo.refundReasonWap }}</span>
154:                            </div>
155:                            <div class="detail-term">
156:                              <span class="detail-infoTitle">退货方式：</span
157:                              ><span class="detail-info">{{
158:                                refundInfo.returnGoodsType === 1
159:                                  ? '快递退回'
160:                                  : refundInfo.returnGoodsType === 2
161:                                  ? '到店退货'
162:                                  : '不退货'
